primaryDomain_s,doiId_s,submittedDateY_i,docType_s,mds
spi,,2013,ART,0.09677
spi.mat,10.1021/[national-id],2018,ART,0.54839
phys.cond.cm-ms,10.1366/14-07699,2015,ART,1.0
chim.anal,10.1002/jrs.5365,2019,ART,1.0
spi.nano,10.1117/12.929268,2018,ART,0.29032
,,2013,COMM,0.06452
phys.phys.phys-ins-det,,2004,ART,0.09677
phys.cond.cm-gen,10.1140/epje/i2006-10186-9,2007,ART,1.0
phys.phys.phys-chem-ph,10.1088/1741-4326/ab9347,2020,ART,0.67742
chim.theo,10.1039/c9ra03805a,2019,ART,0.54839
phys.cond,10.1016/j.tsf.2018.05.054,2018,ART,0.54839
phys.cond.cm-ms,10.3390/coatings7100153,2017,ART,1.0
phys.cond.cm-ms,10.1364/OE.403345,2021,ART,0.29032
phys.cond.cm-ms,10.1063/1.5047029,2019,ART,0.54839
spi.nano,10.1002/jrs.5260,2018,ART,0.54839
phys.cond.cm-ms,10.1002/adfm.201901266,2019,ART,0.54839
phys.cond,10.1364/OE.389565,2020,ART,0.67742
,10.1002/jrs.2424,2011,ART,0.83871
phys.meca.biom,,2007,ART,0.09677
sdu.stu,10.1016/j.carbon.2009.02.014,2021,ART,0.67742
spi,,2013,COMM,0.09677
,,2013,COMM,0.06452
,,2013,COMM,0.06452
chim.mate,10.1007/s10008-015-2881-0,2015,ART,0.87097
spi,10.1016/j.solmat.2012.12.018,2013,ART,0.87097
phys,10.1016/j.nimb.2005.06.040,2006,ART,0.87097
phys,10.1209/epl/i2004-10387-x,2006,ART,0.54839
phys,10.1002/pssb.200541364,2008,ART,0.54839
phys,10.1103/PhysRevB.72.035409,2008,ART,0.54839
phys.cond.cm-ms,10.1039/c5cp01579k,2019,ART,0.67742
phys.cond.cm-ms,10.3762/bjnano.9.144,2018,ART,0.87097
spi.nano,10.1039/c7cp06004a,2018,ART,0.54839
spi.opti,,2016,COMM,0.09677
spi.opti,10.1016/j.apsusc.2013.07.131,2016,ART,0.54839
spi.opti,10.1088/0022-3727/46/14/145102,2016,ART,0.54839
chim.mate,10.1140/epjst/e2015-02517-5,2016,ART,0.54839
chim.orga,,2019,IMG,0.80645
chim.orga,10.1021/acs.jpclett.9b00564,2019,ART,0.67742
chim.theo,10.1002/jrs.5972,2021,ART,1.0
math,10.1016/j.spa.2016.08.001,2017,ART,0.87097
math,,2016,ART,0.09677
math.math-ap,,2014,ART,0.35484
math.math-pr,10.1016/j.crma.2014.10.008,2016,ART,0.54839
math.math-pr,10.1016/j.crma.2013.07.006,2016,ART,0.29032
math.math-pr,10.1080/17442508.2017.1311900,2018,ART,0.29032
math.math-pr,10.1214/EJP.v18-2467,2015,ART,1.0
math.math-pr,10.1016/j.crma.2016.11.012,2018,ART,0.29032
math.math-pr,10.1080/17442508.2015.1012080,2016,ART,0.29032
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math.math-pr,10.1137/130947933,2016,ART,0.29032
math.math-pr,,2016,ART,0.09677
math.math-pr,10.1016/j.sysconle.2011.02.011,2016,ART,0.87097
math.math-pr,,2016,ART,0.09677
math,,2016,ART,0.09677
math.math-pr,10.1214/16-AOP1115,2018,ART,0.29032
math.math-pr,,2008,ART,0.80645
math,,2016,ART,0.09677
math.math-pr,10.1080/17442508.2018.1427750,2018,ART,0.29032
math.math-pr,,2022,UNDEFINED,0.80645
math.math-pr,,2008,ART,0.35484
math.math-pr,,2019,ART,0.80645
math.math-pr,10.1016/j.sysconle.2016.12.009,2018,ART,0.29032
math.math-pr,,2020,UNDEFINED,0.35484
math.math-pr,10.1090/proc/15477,2020,ART,1.0
math.math-pr,10.1142/S0219493721500532,2020,ART,1.0
math.math-pr,10.1142/S0219493718500247,2018,ART,0.29032
math.math-pr,10.1142/S0219493717500095,2016,ART,0.29032
math.math-pr,10.1016/j.spa.2016.08.001,2015,ART,1.0
math.math-pr,,2022,UNDEFINED,0.80645
math,10.1023/B:ELAS.0000029996.20973.92,2016,ART,0.29032
math,10.1137/09074557X,2016,ART,0.29032
math,10.1016/S0022-1236(02)00181-7,2016,ART,0.29032
phys.phys.phys-optics,10.1093/qjmam/hbn015,2009,ART,0.87097
phys.cond.cm-ms,10.1103/PhysRevE.74.056612,2009,ART,0.87097
phys.phys.phys-optics,10.1137/090770333,2010,ART,0.87097
math,10.1007/BF02198453,2016,ART,0.29032
phys.mphy,10.1016/j.wavemoti.2004.10.001,2009,ART,0.54839
math,10.1007/BF02922012,2016,ART,0.29032
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,10.1117/12.2237337,2016,COMM,0.54839
math,,2016,COUV,0.09677
math,10.1017/S0308210500021600,2016,ART,0.29032
math,,2016,COMM,0.09677
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,,2016,COMM,0.09677
math,10.1016/0022-1236(88)90009-2,2016,ART,0.29032
math,10.1007/s005260050058,2016,ART,0.29032
math,,2016,COMM,0.09677
phys.cond,,2016,COMM,0.09677
math,10.1515/crll.1995.458.1,2016,ART,0.29032
math,10.1016/S0764-4442(98)80171-7,2016,ART,0.29032
phys,,2016,COMM,0.09677
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,10.1016/S0764-4442(00)88602-4,2016,ART,0.29032
math,10.1007/s100970000027,2016,ART,0.29032
phys.phys.phys-optics,,2016,ART,0.09677
math,,2016,COMM,0.09677
math,10.1007/s00245-017-9455-8,2017,ART,0.29032
math,,2016,COMM,0.09677
math,,2016,COMM,0.09677
math,,2016,COMM,0.09677
spi.elec,,2018,OUV,0.09677
math,,2016,ART,0.09677
math,10.1016/S0764-4442(97)87909-8,2016,ART,0.29032
math,,2016,ART,0.09677
math,10.1016/j.crma.2015.01.014,2016,ART,0.29032
phys.cond.cm-ms,,2009,COMM,0.67742
math,,2016,COMM,0.09677
math,10.1063/1.4768462,2016,ART,0.29032
phys.mphy,,2010,UNDEFINED,0.48387
math,,2016,ART,0.09677
math,10.1007/s00205-017-1132-1,2015,ART,1.0
phys.cond,,2016,COMM,0.09677
math,,2016,ART,0.09677
phys.mphy,,2016,COMM,0.09677
math,10.1007/s00205-011-0435-x,2016,ART,0.54839
math,,2016,COMM,0.09677
math,,2016,COUV,0.09677
math,,2016,COMM,0.09677
math,10.1142/S0218202500000549,2016,ART,0.29032
math,10.1016/0362-546X(90)90007-4,2016,ART,0.29032
phys.mphy,10.1117/1.3097796,2009,ART,0.87097
phys.mphy,10.1016/j.crma.2009.02.027,2009,ART,0.87097
math,,2016,COMM,0.09677
math,10.1016/j.crma.2007.10.039,2016,ART,0.29032
math,10.3934/nhm.2013.8.857,2016,ART,0.29032
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,,2016,COMM,0.09677
math,,2016,ART,0.09677
math,10.1007/s002050050124,2016,ART,0.29032
math,10.1007/BF01445167,2016,ART,0.29032
math,,2016,ART,0.09677
math,10.1051/cocv/2016009,2016,ART,0.29032
math,,2016,COMM,0.09677
math,,2016,ART,0.09677
math.math-ap,10.4171/IFB/296,2014,ART,0.87097
math,,2016,ART,0.09677
math.math-ca,10.1007/s10107-013-0712-6,2015,ART,1.0
math,,2016,COMM,0.09677
math,,2016,COMM,0.09677
phys.mphy,,2010,ART,0.80645
math,,2016,ART,0.09677
math.math-oc,,2018,UNDEFINED,0.48387
math,,2016,ART,0.09677
math,,2019,ART,0.22581
math,,2016,ART,0.09677
math,10.1137/S0036141000370260,2016,ART,0.29032
math,10.1016/j.crma.2010.01.006,2016,ART,0.29032
phys.meca.msmeca,10.1098/rspa.2018.0781,2019,ART,0.67742
math,,2016,ART,0.09677
math,10.1007/s00205-018-1219-3,2018,ART,0.29032
phys.mphy,,2010,UNDEFINED,0.48387
math,,2016,COUV,0.09677
phys.cond.cm-gen,10.1002/pssb.201100142,2012,ART,0.87097
math,,2016,COMM,0.09677
math,,2016,COMM,0.09677
math,10.1007/s002050050111,2016,ART,0.29032
math,,2016,ART,0.09677
math,,2016,COMM,0.09677
math,,2016,ART,0.09677
math,,2016,COMM,0.09677
math,,2016,ART,0.09677
phys.cond.cm-gen,,2011,COMM,0.67742
math,10.1016/j.crme.2017.12.011,2018,ART,0.74194
math.math-ap,,2014,ART,0.09677
math,10.1016/j.matpur.2010.10.009,2016,ART,0.29032
math,,2016,COMM,0.09677
math,10.2422/2036-2145.202011_110,2021,ART,0.87097
math.math-oc,10.1016/j.anihpc.2020.06.004,2020,ART,0.87097
math,,2018,UNDEFINED,0.67742
math.math-oc,,2019,UNDEFINED,0.80645
math,,2020,COMM,0.80645
math,10.1007/978-1-4684-6787-1_7,2016,COUV,0.29032
math,,2016,ART,0.09677
math,,2016,ART,0.09677
math,,2016,COUV,0.09677
math,,2016,COUV,0.09677
math,,2016,ART,0.09677
math,,2016,COUV,0.09677
math,,2016,COUV,0.09677
math,,2016,ART,0.09677
math,10.1088/0959-7174/7/2/006,2016,ART,0.29032
phys.cond.cm-ms,,2009,COMM,0.67742
phys.cond.cm-ms,,2009,COMM,0.67742
math,,2016,ART,0.09677
math,10.1137/060671474,2016,ART,0.29032
math,10.1016/j.anihpc.2007.09.004,2016,ART,0.29032
math,,2016,ART,0.09677
phys.phys.phys-optics,10.1364/JOSAB.28.001275,2013,ART,0.54839
phys.cond.cm-gen,10.1051/epjap/2010100448,2011,ART,0.87097
math,10.1023/A:1024751022715,2016,ART,0.29032
phys.cond.cm-gen,,2011,COMM,0.35484
phys.mphy,,2013,COMM,0.35484
phys.cond.cm-ms,10.1137/050633147,2009,ART,0.87097
math,10.1007/s005260100152,2016,ART,0.29032
math,10.1007/s00526-003-0232-y,2016,ART,0.29032
math,,2016,ART,0.09677
phys.cond.cm-ms,10.1088/1367-2630/7/1/159,2009,ART,0.87097
math,10.1051/cocv/2014026,2016,ART,0.29032
math,10.1007/s00205-006-0022-8,2016,ART,0.29032
math,10.1007/s00205-002-0220-y,2016,ART,0.29032
math,10.4208/cicp.171209.110810s,2016,ART,0.29032
math,10.3934/dcds.2005.13.503,2016,ART,0.29032
math,10.1007/s00033-007-7064-0,2016,ART,0.29032
math,10.1093/qjmam/hbq008,2016,ART,0.29032
math,10.1090/S0002-9939-07-08877-6,2016,ART,0.29032
math,10.1080/00036819608840462,2016,ART,0.29032
phys.cond.cm-ms,10.1364/OL.30.001189,2009,ART,0.87097
phys.cond.cm-ms,10.1103/PhysRevLett.94.183902,2009,ART,0.87097
spi.opti,10.1117/1.2884039,2021,ART,0.67742
math,10.1051/cocv:2007042,2016,ART,0.29032
math,10.1016/S0021-7824(01)01234-X,2016,ART,0.29032
math,10.1016/S1631-073X(02)02575-X,2016,ART,0.29032
math,10.1016/j.crma.2004.06.018,2016,ART,0.29032
math,,2016,ART,0.09677
phys.mphy,,2013,COMM,0.35484
math.math-ap,,2018,ART,0.48387
,10.1051/epjap/2010100448,2012,ART,0.96774
math.math-oc,10.1017/s0956792518000669,2021,ART,0.87097
math,10.1137/110828538,2016,ART,0.29032
math,10.1007/s00205-021-01728-2,2021,ART,1.0
math.math-ap,,2007,ART,0.48387
phys.meca.mefl,,2016,COMM,0.09677
spi.meca,10.1016/j.euromechflu.2011.03.002,2014,ART,0.87097
spi.meca,10.1051/meca/2015003,2016,ART,0.67742
spi.meca,,2014,COMM,0.67742
math.math-na,10.2478/s11533-013-0252-6,2016,ART,1.0
spi.meca,,2010,ART,0.80645
spi.gciv,,2015,COMM,0.80645
spi.meca,,2016,COMM,0.09677
spi.meca,,2016,COMM,0.80645
spi.meca,,2016,COMM,0.09677
spi.meca,10.1051/meca/2015003,2016,COMM,1.0
spi.meca,,2014,ART,0.67742
math.math-ap,,2016,REPORT,0.48387
phys.meca.mefl,,2013,COMM,0.80645
math.math-na,,2019,UNDEFINED,0.48387
sdu.ocean,10.1080/10618562.2015.1012161,2016,ART,0.67742
spi.meca,10.3166/reef.13.881-897,2014,ART,0.87097
spi.meca,10.5150/revue-paralia.2015.n04,2016,ART,0.29032
math.math-na,,2013,REPORT,0.80645
spi.meca,,2016,COMM,0.09677
spi.fluid,10.1080/10618562.2016.1194977,2016,ART,0.67742
spi.meca,10.1016/j.crme.2009.04.004,2014,ART,0.87097
phys.meca.mefl,10.1016/j.advwatres.2021.103897,2021,ART,1.0
spi.meca,10.14311/TPFM.2019.008,2021,COMM,1.0
spi.meca,10.14311/TPFM.2020.004,2020,COMM,1.0
sdu.stu.oc,10.2112/SI95-204.1,2021,ART,1.0
spi.meca,,2021,COMM,0.80645
phys.meca.msmeca,,2010,ART,0.09677
math.math-ap,10.1080/10618560701343382,2007,ART,0.67742
math.math-ap,,2007,ART,0.48387
spi.meca.mefl,,2010,ART,0.80645
,,2006,ART,0.06452
spi.meca,,2016,COMM,0.09677
spi.meca,,2016,COMM,0.09677
spi.meca,10.14311/TPFM.2018.016,2021,COMM,1.0
spi.meca,,2021,COMM,0.80645
spi.meca,10.14311/TPFM.2017.032,2021,COMM,1.0
spi.meca,10.1080/19648189.2011.9714850,2014,ART,0.87097
spi.meca,10.1016/j.cma.2010.09.002,2014,ART,0.87097
spi.meca,10.1016/j.crme.2008.06.007,2014,ART,0.87097
spi.meca,10.1016/j.euromechflu.2013.12.001,2020,ART,1.0
sde,10.1061/(ASCE)HY.1943-7900.0000829,2016,ART,1.0
sde,10.1007/s11440-014-0349-5,2016,ART,1.0
spi.meca,,2016,COUV,0.09677
spi.meca,,2016,COUV,0.09677
spi.meca,,2016,COMM,0.09677
phys.meca.mefl,,2016,COMM,0.41935
info.info-dm,,2016,ART,0.09677
math.math-ra,,2014,OTHER,0.09677
math.math-ra,10.1016/j.crma.2014.03.001,2014,ART,0.29032
math.math-ra,,2014,COMM,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,COMM,0.09677
math.math-ra,10.1007/s12095-015-0137-6,2018,ART,0.29032
info.info-dm,,2016,COMM,0.09677
math.math-ra,,2016,OTHER,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,REPORT,0.09677
info.info-dm,,2016,COUV,0.09677
info.info-it,,2016,COMM,0.48387
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,REPORT,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,COMM,0.09677
math.math-ra,10.1016/j.jpaa.2018.05.006,2019,ART,0.29032
math.math-ra,10.1016/j.ffa.2020.101707,2020,ART,0.29032
math.math-nt,,2018,ART,0.09677
info.info-cr,10.1007/s10623-004-3803-9,2012,ART,0.67742
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,ART,0.09677
math.math-it,,2014,COMM,0.48387
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,ART,0.09677
math.math-ra,10.4064/aa169-2-5,2018,ART,0.29032
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-cr,,2012,COMM,0.09677
info.info-dm,,2016,ART,0.35484
info.info-cr,10.1007/s12095-011-0056-0,2012,OUV,0.29032
math.math-it,10.1017/S0017089510000017,2014,ART,0.67742
math.math-it,10.1007/s12095-011-0056-0,2014,OUV,0.54839
math.math-nt,10.1007/11779360_5,2014,ART,0.67742
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,ART,0.09677
math.math-ra,10.13069/jacodesmath.284970,2018,ART,0.29032
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,ART,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,COUV,0.09677
math.math-ra,10.1016/j.crma.2016.05.004,2018,ART,0.29032
math.math-nt,10.1016/j.jnt.2015.02.011,2014,ART,0.54839
math.math-nt,10.1142/6761,2014,ART,0.67742
math.math-nt,10.1007/978-3-642-40663-8_12,2012,ART,1.0
math.math-ra,10.1007/s10623-019-00631-y,2019,ART,0.29032
info.info-dm,,2016,REPORT,0.09677
info.info-dm,,2016,COMM,0.09677
info.info-dm,,2016,REPORT,0.09677
info.info-dm,,2016,ART,0.09677
info.info-cg,10.1007/978-3-642-61020-2_7,2018,COUV,0.29032
math.math-ap,10.1007/s00366-014-0351-4,2014,ART,0.29032
math.math-na,10.1007/s00366-014-0398-3,2014,ART,0.67742
math.math-ap,10.1007/s10231-013-0353-7,2016,ART,0.29032
math.math-ap,10.1007/s00208-014-1119-2,2016,ART,0.29032
math.math-ap,10.1080/03605309108820757,2016,ART,0.29032
math,,2020,ART,0.09677
math.math-na,,2017,UNDEFINED,0.80645
math.math-ap,10.4171/ZAA/976,2016,ART,0.29032
math.math-ap,10.1007/PL00000956,2016,ART,0.29032
math.math-ap,10.1007/s00205-019-01424-2,2020,ART,0.29032
math.math-ap,10.1007/978-3-319-05684-5_37,2016,COUV,0.29032
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1080/03605300903279377,2016,ART,0.29032
math.math-ap,10.4171/ZAA/1230,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-na,,2017,UNDEFINED,0.80645
math.math-ap,,2018,ART,0.09677
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1016/j.jde.2011.04.008,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,,2016,ART,0.09677
math.math-ap,,2014,ART,0.48387
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1007/978-3-7643-8843-0,2016,OUV,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,,2020,ART,0.09677
math.math-ap,10.1002/prop.2190400502,2016,ART,0.29032
math.math-ap,10.1016/j.jde.2018.08.049,2021,ART,0.41935
math.math-ap,10.1007/PL00000976,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1137/100799393,2016,ART,0.29032
math.math-ap,10.1007/s00021-004-0142-6,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1016/S0362-546X(97)00393-3,2016,COMM,0.29032
math.math-ap,,2016,COUV,0.09677
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1007/s00205-011-0490-3,2016,ART,0.29032
math.math-ap,,2018,COUV,0.09677
math.math-ap,10.1016/j.matpur.2012.06.016,2016,ART,0.29032
math.math-ap,10.1016/j.jde.2012.10.020,2016,ART,0.29032
math.math-ap,10.1016/j.nonrwa.2014.02.004,2016,ART,0.29032
math.math-ap,10.1007/s00021-011-0091-9,2016,ART,0.29032
math.math-ap,10.1002/mma.327,2016,ART,0.29032
math.math-ap,10.1007/s10492-005-0026-y,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1017/S0308210500004327,2016,ART,0.29032
math.math-ap,10.1007/s10778-006-0107-y,2016,ART,0.29032
math.math-ap,10.1002/mma.722,2016,ART,0.29032
math.math-ap,10.1023/A:1021745420954,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1137/04061458X,2016,ART,0.29032
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1007/BF00995134,2016,ART,0.29032
math.math-ap,,2016,OUV,0.09677
math.math-ap,10.1007/s10492-004-6429-3,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1016/0020-7462(93)90010-I,2016,ART,0.29032
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1007/s00021-014-0177-2,2016,ART,0.29032
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1142/S0218202511005003,2016,ART,0.29032
math.math-ap,10.1007/s00332-012-9134-5,2016,ART,0.29032
math.math-ap,10.1007/s00205-007-0066-4,2016,ART,0.29032
math.math-ap,10.3934/dcdss.2008.1.427,2016,ART,0.29032
math.math-ap,10.1007/s00245-014-9243-7,2016,ART,0.29032
math.math-ap,10.1007/s00220-013-1691-4,2016,ART,0.29032
math.math-ap,10.1007/s00208-012-0862-5,2016,ART,0.29032
math.math-ap,,2018,ART,0.09677
math.math-ap,,2016,ART,0.09677
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1007/BF02675737,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1142/S021820251550013X,2016,ART,0.29032
math.math-ap,,2014,ART,0.35484
math.math-ap,,2018,OUV,0.09677
math.math-ap,10.1142/S0218202508002681,2016,ART,0.29032
math.math-ap,10.1007/BF01446288,2016,ART,0.29032
math.math-ap,10.3934/dcds.2014.34.121,2016,ART,0.29032
math.math-ap,,2014,ART,0.48387
math.math-ap,10.1016/j.matpur.2009.11.006,2011,ART,0.87097
math,,2020,ART,0.09677
math.math-ap,,2016,ART,0.09677
math,,2020,ART,0.09677
math,,2020,ART,0.09677
math.math-ap,10.1007/s002080050084,2016,ART,0.29032
math.math-ap,,2016,COUV,0.09677
math.math-ap,,2018,COUV,0.09677
math.math-ap,10.1007/PL00000969,2016,ART,0.29032
math,,2018,ART,0.80645
math.math-ap,,2018,ART,0.09677
math.math-na,10.1016/j.matcom.2016.10.003,2017,COMM,0.87097
math.math-ap,10.2140/pjm.1997.179.65,2016,ART,0.29032
math.math-ap,10.1007/BF00375644,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,10.1080/03605309608821173,2016,ART,0.29032
math.math-ap,10.1007/s11425-019-9552-1,2018,ART,1.0
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1007/s002050050167,2016,ART,0.29032
math.math-ap,,2016,ART,0.09677
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1002/mana.19901490124,2016,ART,0.29032
math,10.1093/imanum/drv028,2015,ART,1.0
math.math-ap,10.1142/S0218202593000370,2016,ART,0.29032
math.math-ap,10.1007/BF00971405,2016,ART,0.29032
math,,2020,ART,0.09677
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1016/j.physd.2008.03.027,2016,ART,0.29032
math.math-ap,10.1137/120874576,2016,ART,0.29032
math.math-ap,10.1007/s10492-011-0013-4,2016,ART,0.29032
math.math-ap,10.1016/0022-247X(91)90189-7,2016,ART,0.29032
math.math-ap,,2014,ART,0.80645
math.math-ap,,2016,ART,0.09677
math.math-ap,10.2969/jmsj/05310059,2016,ART,0.29032
math.math-ap,10.1142/9789812816740_0009,2016,COUV,0.29032
math.math-ap,,2018,ART,0.09677
math.math-ap,,2016,COUV,0.09677
math.math-ap,10.1080/03605300601088799,2016,ART,0.29032
math.math-ap,10.1007/s00021-007-0259-5,2016,ART,0.29032
math.math-ap,10.1512/iumj.2011.60.4406,2016,ART,0.29032
math.math-ap,10.1007/s00205-012-0492-9,2016,ART,0.29032
math.math-ap,10.1007/BF02505958,2016,ART,0.29032
math.math-ap,10.1002/mma.623,2016,ART,0.29032
math.math-ap,10.1016/j.camwa.2006.02.044,2016,ART,0.29032
math.math-ap,10.1007/s10440-014-9872-5,2016,ART,0.29032
math.math-ap,,2010,UNDEFINED,0.48387
math.math-ap,10.3934/dcdsb.2010.13.783,2016,ART,0.29032
math.math-ca,,2019,ART,0.80645
math.math-ap,,2021,ART,0.22581
math.math-ap,10.1007/s00220-012-1533-9,2016,ART,0.29032
math.math-ap,,2011,UNDEFINED,0.48387
math.math-ap,10.1137/100808010,2016,ART,0.29032
math.math-ap,,2018,ART,0.09677
math.math-ap,10.1142/S0218202502002069,2017,ART,0.29032
math.math-ap,10.1016/S0764-4442(01)01853-5,2017,ART,0.29032
math.math-ap,10.1007/s00205-003-0272-7,2017,ART,0.29032
phys,10.2516/ogst:2001009,2019,ART,0.67742
spi.meca,,2010,ART,0.48387
math,,2016,COUV,0.09677
spi.meca,,2010,ART,0.80645
math,10.1007/s005260050058,2016,ART,0.29032
spi.meca,10.1007/s00161-010-0176-3,2010,ART,0.67742
phys.meca.solid,10.1007/978-3-319-70692-4,2021,OUV,0.29032
phys.meca.mema,10.1007/978-3-030-43830-2_4,2021,COUV,0.29032
math.math-fa,,2010,ART,0.80645
phys.cond.cm-scm,10.1098/rspa.2017.0229,2017,ART,1.0
math,10.1016/S0764-4442(97)87909-8,2016,ART,0.29032
phys.mphy,,2010,UNDEFINED,0.48387
math,,2019,COMM,0.09677
math,,2016,ART,0.09677
math,10.1007/s00205-011-0435-x,2016,ART,0.54839
spi.meca,,2010,ART,0.80645
math,,2016,COUV,0.09677
phys.meca,,2019,COUV,0.09677
math,10.1142/S0218202500000549,2016,ART,0.29032
math,,2019,COMM,0.09677
spi.meca,,2010,ART,0.48387
math,10.1016/j.crma.2007.10.039,2016,ART,0.29032
math,,2016,ART,0.09677
phys.meca,,2016,COUV,0.35484
spi.meca,,2010,THESE,0.80645
spi.meca.mefl,,2010,ART,0.80645
phys.mphy,,2010,ART,0.80645
math,,2019,COMM,0.09677
spi.meca,,2010,ART,0.48387
math,10.1016/j.crma.2010.01.006,2016,ART,0.29032
phys.meca.msmeca,10.1098/rspa.2018.0781,2019,ART,0.67742
math.math-ap,10.1016/j.jmps.2020.104104,2019,ART,0.67742
phys.phys.phys-optics,,2010,UNDEFINED,0.48387
spi.meca,,2010,ART,0.48387
spi.meca,10.1007/s00205-015-0922-6,2015,ART,0.67742
phys.mphy,,2010,UNDEFINED,0.48387
phys.meca.solid,10.1016/S1251-8069(97)80185-6,2014,ART,0.54839
math,10.1007/s002050050111,2016,ART,0.29032
math.math-ap,10.1098/rspa.2020.0620,2020,ART,0.41935
math,,2016,ART,0.09677
spi.meca,,2010,HDR,0.80645
phys.meca.mefl,,2008,ART,0.80645
math.math-ap,10.1177/ToBeAssigned,2019,ART,1.0
math,,2017,ART,0.80645
math,,2019,COMM,0.09677
phys.cond.cm-ms,,2017,OUV,0.35484
spi.meca,,2010,ART,0.48387
spi.meca.mefl,,2010,ART,0.80645
spi.meca.mema,10.2140/memocs.2018.6.213,2019,ART,0.67742
phys.meca,,2018,COUV,0.48387
phys.meca.mema,10.1007/s00161-019-00806-x,2019,ART,1.0
spi.meca,,2011,COUV,0.48387
phys.meca,10.1007/s00161-018-0689-8,2018,ART,0.67742
math.math-mp,10.1007/s00033-018-0946-5,2017,ART,0.67742
phys.mphy,,2019,UNDEFINED,0.80645
phys.meca.mema,10.1016/j.mechrescom.2019.103466,2019,ART,0.67742
phys.meca.mema,10.1007/s00161-018-0689-8,2018,ART,0.54839
spi.meca,,2011,ART,0.48387
spi.meca,,2012,ART,0.48387
phys,,2015,ART,0.48387
math,10.1137/110828538,2016,ART,0.29032
phys.meca.mema,10.1017/9781316104262,2021,COUV,0.29032
phys.meca.mema,10.1007/s00033-019-1098-y,2019,ART,1.0
spi.meca,,2011,COUV,0.48387
phys.meca.mema,10.1017/9781316104262,2021,COUV,0.29032
phys.mphy,,2020,COUV,0.48387
math,,2016,ART,0.09677
spi.meca,10.1016/j.cma.2010.09.002,2014,ART,0.87097
math.math-ap,,2021,UNDEFINED,0.80645
spi.meca,,2016,COMM,0.09677
info.info-cr,10.5220/0010551705310539,2021,COMM,1.0
info.info-cr,,2014,COMM,0.80645
info.info-it,,2012,COMM,0.09677
info.info-cr,10.1007/978-3-642-19574-7_12,2012,COMM,0.67742
info.info-cr,,2012,COUV,0.09677
info.info-cr,10.1007/s10623-004-3803-9,2012,ART,0.67742
info.info-cr,10.1007/3-540-60693-9_28,2012,ART,0.67742
info.info-cr,10.1007/978-3-642-31410-0_2,2013,COMM,0.67742
info.info-cr,,2012,OUV,0.09677
info.info-es,,2013,COMM,0.35484
info.info-cr,,2012,OUV,0.09677
info.info-cr,,2012,ART,0.09677
info.info-it,10.1023/A:1011281431366,2012,ART,0.67742
info.info-cr,,2012,COMM,0.09677
info.info-cr,,2012,COMM,0.09677
info.info-cr,,2012,COMM,0.09677
